"","Rank","Team","2012","Last 3","Last 1","Home","Away","2011"
"14","14","Davidson","47.7%","46.1%","41.0%","45.1%","49.2%","50.3%"
"15","15","Kansas","47.7%","49.2%","67.5%","45.4%","49.5%","46.8%"
"16","16","Pepperdine","47.9%","53.0%","45.5%","46.5%","48.8%","51.9%"
"17","17","Stony Brook","48.0%","49.5%","51.4%","48.5%","47.7%","49.8%"
"18","18","Wisconsin","48.0%","56.2%","54.3%","45.0%","51.0%","46.2%"
"19","19","Seton Hall","48.0%","43.4%","54.5%","47.8%","48.2%","51.6%"
"20","20","Maryland","48.0%","54.6%","57.1%","45.6%","51.0%","52.8%"
"21","21","Saint Louis","48.0%","43.2%","50.0%","49.0%","46.9%","48.2%"
"22","22","Fairfield","48.2%","41.6%","36.6%","47.4%","48.6%","49.0%"
"23","23","NJIT","48.3%","47.2%","47.1%","50.7%","46.4%","53.4%"
"24","24","Arizona","48.3%","40.4%","40.5%","48.1%","48.5%","50.3%"
"25","25","N Dakota St","48.4%","54.4%","54.1%","47.7%","48.7%","51.3%"
"26","26","IL-Chicago","48.4%","38.1%","34.2%","47.9%","48.8%","53.8%"
"27","27","Georgia","48.4%","52.4%","51.9%","46.7%","50.9%","52.8%"
"28","28","Missouri","48.5%","42.2%","52.9%","44.4%","52.4%","51.6%"
"29","29","Butler","48.6%","48.5%","52.9%","48.1%","48.9%","51.6%"
"30","30","Oklahoma St","48.7%","48.5%","44.1%","50.7%","46.7%","53.7%"
"31","31","Valparaiso","48.7%","52.2%","52.6%","48.0%","49.4%","51.9%"
"32","32","Texas","48.7%","48.5%","56.1%","44.7%","52.2%","49.4%"
"33","33","Creighton","48.7%","46.3%","44.4%","51.1%","46.6%","50.5%"
"34","34","Alcorn State","48.7%","54.0%","44.7%","45.6%","50.4%","51.9%"
"35","35","W Michigan","48.9%","54.9%","53.3%","48.8%","48.9%","52.0%"
"36","36","San Diego St","48.9%","58.6%","74.3%","48.4%","49.2%","48.1%"
"37","37","Hampton","48.9%","48.6%","44.8%","49.2%","48.7%","47.7%"
"38","38","Colorado","49.0%","54.4%","50.0%","47.3%","50.3%","49.8%"
"39","39","Arkansas St","49.0%","42.9%","42.4%","46.6%","51.0%","50.9%"
"40","40","Louisville","49.0%","53.0%","51.6%","48.9%","49.0%","48.4%"
"41","41","Winthrop","49.0%","39.0%","29.2%","45.9%","51.4%","54.4%"
"42","42","Utah","49.1%","47.6%","48.6%","51.4%","47.0%","55.2%"
"43","43","Towson","49.2%","55.4%","70.8%","50.0%","48.8%","55.3%"
"44","44","Savannah St","49.2%","54.4%","50.0%","46.5%","50.9%","52.5%"
"45","45","Virginia","49.3%","44.1%","64.3%","45.9%","54.2%","49.4%"
