"","Rank","Team","2015","Last 3","Last 1","Home","Away","2014"
"15","15","Navy","58.2%","68.1%","74.5%","58.0%","58.3%","62.4%"
"16","16","Monmouth","58.2%","54.9%","64.8%","58.3%","58.1%","57.6%"
"17","17","NC A&T","58.4%","60.3%","56.5%","57.6%","58.9%","62.9%"
"18","18","TX-Arlington","58.5%","51.6%","54.5%","60.0%","57.3%","59.5%"
"19","19","St Josephs","58.5%","56.2%","54.7%","56.8%","60.0%","66.4%"
"20","20","TN State","58.6%","47.4%","45.0%","56.3%","60.1%","57.4%"
"21","21","W Michigan","58.8%","56.4%","54.7%","63.6%","54.8%","59.4%"
"22","22","S Carolina","58.8%","62.6%","62.7%","59.9%","57.3%","63.7%"
"23","23","Lipscomb","59.1%","61.6%","58.2%","61.1%","57.5%","59.3%"
"24","24","UCSB","59.1%","61.1%","53.4%","60.3%","58.6%","66.8%"
"25","25","Holy Cross","59.2%","61.6%","67.2%","60.1%","58.7%","68.4%"
"26","26","Georgia St","59.3%","62.2%","62.2%","61.5%","57.2%","58.0%"
"27","27","GA Southern","59.3%","60.3%","63.1%","60.3%","58.6%","62.8%"
"28","28","Jacksonville","59.4%","57.4%","69.4%","59.5%","59.3%","62.2%"
"29","29","Saint Louis","59.4%","61.3%","58.2%","59.7%","59.0%","66.7%"
"30","30","NC-Grnsboro","59.4%","62.5%","65.5%","58.9%","59.9%","64.1%"
"31","31","Wm & Mary","59.5%","47.6%","40.7%","62.5%","56.9%","62.0%"
"32","32","N Illinois","59.5%","60.9%","55.4%","60.7%","58.1%","56.6%"
"33","33","Xavier","59.5%","62.2%","54.2%","59.1%","59.8%","62.8%"
"34","34","Bryant","59.5%","53.2%","54.8%","59.0%","59.9%","64.4%"
"35","35","Dartmouth","59.6%","63.0%","53.7%","59.0%","60.1%","61.7%"
"36","36","Coastal Car","59.8%","59.8%","59.6%","58.1%","61.5%","60.4%"
"37","37","AR Lit Rock","59.8%","59.1%","60.4%","60.3%","59.6%","64.0%"
"38","38","Texas A&M","59.9%","54.3%","60.3%","62.5%","57.4%","57.2%"
"39","39","S Methodist","60.0%","58.8%","68.9%","58.5%","62.0%","54.3%"
"40","40","N Colorado","60.1%","55.3%","71.2%","62.5%","57.8%","62.1%"
"41","41","Idaho State","60.1%","60.6%","68.3%","59.0%","60.8%","57.3%"
"42","42","Syracuse","60.3%","65.9%","73.8%","59.2%","61.1%","62.6%"
"43","43","Loyola Mymt","60.3%","63.5%","59.1%","62.6%","58.3%","61.3%"
"44","44","New Mexico","60.3%","70.6%","76.7%","60.7%","60.0%","58.2%"
"45","45","Albany","60.4%","49.7%","60.9%","59.4%","61.1%","58.3%"
"46","46","Georgia","60.4%","52.0%","58.6%","58.8%","62.5%","64.7%"
"47","47","Lehigh","60.4%","58.5%","38.3%","60.3%","60.5%","59.7%"
"48","48","Charl South","60.5%","57.5%","51.9%","58.6%","61.8%","59.5%"
"49","49","DePaul","60.5%","51.0%","58.7%","59.1%","61.8%","69.0%"
"50","50","Austin Peay","60.5%","62.7%","77.1%","60.7%","60.5%","63.8%"
