"","Rank","Team","2012","Last 3","Last 1","Home","Away","2011"
"83","83","Jackson St","27.4%","33.2%","34.6%","24.0%","28.7%","23.0%"
"84","84","Kansas","27.3%","24.3%","11.8%","25.7%","28.7%","28.1%"
"85","85","Geo Wshgtn","27.3%","28.3%","25.1%","31.1%","24.0%","20.8%"
"86","86","Dayton","27.2%","30.4%","23.1%","28.7%","25.4%","24.1%"
"87","87","Marist","27.2%","35.7%","21.6%","30.6%","24.7%","28.7%"
"88","88","TN State","27.2%","15.2%","7.6%","32.4%","24.1%","27.9%"
"89","89","Pittsburgh","27.2%","21.9%","25.5%","28.8%","25.2%","23.4%"
"90","90","Miss Val St","27.2%","25.8%","42.1%","30.3%","25.7%","24.9%"
"91","91","Northeastrn","27.1%","28.7%","18.3%","25.8%","28.2%","25.5%"
"92","92","Murray St","27.1%","24.6%","19.1%","28.5%","26.1%","30.4%"
"93","93","Montana St","27.1%","25.2%","19.7%","29.7%","24.6%","25.3%"
"94","94","TX-Pan Am","27.0%","41.6%","49.4%","31.6%","24.4%","23.5%"
"95","95","Pacific","27.0%","26.0%","15.2%","28.1%","26.2%","25.3%"
"96","96","Hofstra","26.9%","17.7%","20.0%","27.5%","26.4%","29.8%"
"97","97","Stony Brook","26.9%","25.6%","24.6%","30.7%","24.9%","23.0%"
"98","98","Liberty","26.9%","31.7%","25.4%","27.1%","26.8%","24.9%"
"99","99","Sac State","26.9%","23.5%","31.9%","30.9%","23.8%","26.2%"
"100","100","Butler","26.9%","25.5%","23.6%","28.7%","25.6%","28.4%"
"101","101","Toledo","26.9%","30.0%","29.2%","28.9%","25.4%","27.1%"
"102","102","IPFW","26.9%","24.3%","14.1%","26.6%","27.0%","25.6%"
"103","103","Morgan St","26.8%","25.4%","23.7%","26.2%","27.1%","27.7%"
"104","104","Miss State","26.8%","28.8%","19.9%","28.3%","25.8%","23.9%"
"105","105","App State","26.8%","21.6%","20.6%","27.9%","26.0%","26.4%"
"106","106","St Marys","26.7%","22.7%","18.0%","28.9%","24.8%","27.7%"
"107","107","Providence","26.7%","28.2%","10.7%","28.6%","24.4%","28.2%"
"108","108","Fresno St","26.7%","24.8%","33.7%","27.9%","25.8%","26.4%"
"109","109","Sam Hous St","26.7%","23.0%","26.0%","28.4%","25.8%","27.1%"
"110","110","VA Tech","26.7%","21.9%","14.9%","27.4%","25.9%","24.4%"
"111","111","Col Charlestn","26.7%","33.0%","31.6%","26.4%","27.0%","27.5%"
"112","112","South Dakota","26.7%","26.2%","26.9%","31.5%","23.5%","23.2%"
"113","113","Oral Roberts","26.6%","36.6%","24.8%","25.7%","27.2%","29.2%"
"114","114","NC-Asheville","26.6%","22.3%","25.4%","28.9%","25.3%","32.7%"
"115","115","Oregon","26.5%","22.0%","21.2%","26.3%","26.7%","27.2%"
