"","Rank","Team","2016","Last 3","Last 1","Home","Away","2015"
"48","48","Purdue","41.3%","47.7%","45.0%","38.1%","45.5%","39.1%"
"49","49","U Mass","41.4%","45.3%","34.5%","40.1%","43.1%","42.7%"
"50","50","Georgia St","41.4%","41.4%","41.1%","42.3%","40.7%","41.2%"
"51","51","Ohio","41.4%","44.2%","39.6%","41.5%","41.3%","43.5%"
"52","52","E Tenn St","41.5%","39.2%","41.0%","43.3%","40.3%","44.2%"
"53","53","Wagner","41.5%","47.1%","52.0%","42.5%","40.6%","41.2%"
"54","54","Arizona","41.6%","44.3%","34.6%","41.2%","42.1%","41.3%"
"55","55","Villanova","41.7%","43.9%","36.2%","39.2%","44.1%","40.3%"
"56","56","Kansas","41.7%","41.3%","42.3%","41.1%","42.3%","39.8%"
"57","57","UCLA","41.7%","43.4%","41.5%","40.4%","43.4%","43.0%"
"58","58","N Carolina","41.7%","38.5%","44.4%","40.7%","42.8%","41.7%"
"59","59","Ohio State","41.7%","48.2%","58.6%","40.3%","44.0%","40.4%"
"60","60","U Penn","41.8%","47.7%","48.3%","44.2%","40.0%","44.3%"
"61","61","Harvard","41.8%","42.2%","47.2%","39.6%","43.8%","41.2%"
"62","62","VCU","41.8%","43.6%","41.5%","41.8%","41.9%","44.0%"
"63","63","TX-Arlington","41.8%","42.1%","46.9%","40.3%","42.8%","39.9%"
"64","64","Memphis","41.9%","47.5%","60.7%","38.8%","46.4%","40.0%"
"65","65","LA Tech","41.9%","40.3%","39.7%","40.3%","43.7%","43.8%"
"66","66","Fresno St","41.9%","39.2%","35.8%","39.2%","44.4%","42.3%"
"67","67","Ball State","41.9%","43.6%","42.6%","42.9%","41.0%","40.6%"
"68","68","St Peters","41.9%","42.0%","46.9%","42.4%","41.6%","41.2%"
"69","69","San Fransco","42.0%","36.5%","42.6%","41.9%","42.0%","44.2%"
"70","70","Col Charlestn","42.0%","42.7%","52.8%","39.5%","44.0%","42.6%"
"71","71","Bradley","42.0%","36.0%","37.1%","42.4%","41.8%","44.1%"
"72","72","Middle Tenn","42.1%","43.7%","34.0%","41.9%","42.2%","43.5%"
"73","73","Indiana St","42.1%","43.9%","47.3%","42.6%","41.8%","41.9%"
"74","74","Jksnville St","42.2%","34.9%","35.2%","42.5%","42.1%","46.7%"
"75","75","Mercer","42.2%","44.2%","46.3%","42.0%","42.3%","40.8%"
"76","76","Grand Canyon","42.2%","38.8%","26.8%","41.5%","43.1%","42.5%"
"77","77","Towson","42.2%","41.7%","48.8%","42.4%","42.1%","42.4%"
"78","78","Buffalo","42.3%","44.6%","37.7%","39.0%","44.3%","43.7%"
"79","79","Elon","42.3%","42.7%","41.4%","41.9%","42.5%","44.8%"
"80","80","W Virginia","42.3%","42.4%","38.3%","42.3%","42.2%","42.4%"
"81","81","Georgetown","42.3%","43.8%","46.3%","39.8%","45.3%","41.2%"
"82","82","Arkansas","42.3%","39.4%","31.1%","41.6%","43.2%","43.5%"
"83","83","Bucknell","42.5%","32.4%","32.3%","40.5%","44.2%","43.2%"
