"","Rank","Team","2015","Last 3","Last 1","Home","Away","2014"
"58","58","Grand Canyon","50.9%","48.2%","40.7%","53.1%","48.3%","48.8%"
"59","59","VA Tech","50.9%","53.0%","48.2%","52.9%","48.5%","46.4%"
"60","60","S Dakota St","50.9%","46.1%","46.8%","53.9%","49.3%","49.8%"
"61","61","Maryland","50.9%","49.2%","43.6%","53.1%","49.0%","48.6%"
"62","62","Siena","50.8%","51.9%","47.9%","52.3%","49.7%","49.7%"
"63","63","Kent State","50.8%","47.6%","51.1%","53.1%","48.6%","48.4%"
"64","64","USC","50.8%","52.2%","49.5%","53.0%","48.2%","45.8%"
"65","65","Hawaii","50.7%","46.3%","41.4%","52.0%","49.2%","48.3%"
"66","66","Towson","50.7%","47.3%","47.1%","52.4%","49.5%","49.0%"
"67","67","TX Southern","50.6%","52.3%","51.4%","54.3%","49.2%","49.4%"
"68","68","WI-Grn Bay","50.6%","49.1%","37.5%","52.3%","49.6%","50.4%"
"69","69","Belmont","50.6%","49.9%","50.1%","52.9%","49.3%","48.6%"
"70","70","Hofstra","50.6%","47.3%","48.9%","50.5%","50.5%","51.6%"
"71","71","Arkansas","50.5%","45.2%","44.1%","53.5%","47.0%","51.4%"
"72","72","UCLA","50.5%","46.3%","43.6%","51.9%","48.9%","50.0%"
"73","73","St Bonavent","50.5%","50.3%","48.1%","51.8%","49.0%","48.6%"
"74","74","Princeton","50.5%","47.4%","43.7%","54.2%","47.8%","47.9%"
"75","75","Vermont","50.5%","47.8%","46.0%","52.6%","49.0%","49.1%"
"76","76","Austin Peay","50.5%","54.2%","51.1%","52.5%","49.4%","45.4%"
"77","77","LA Tech","50.4%","45.7%","45.5%","51.5%","49.4%","49.5%"
"78","78","Columbia","50.4%","51.0%","45.2%","50.3%","50.6%","46.1%"
"79","79","WI-Milwkee","50.4%","49.6%","37.8%","52.7%","49.1%","45.5%"
"80","80","Texas Tech","50.4%","47.6%","41.5%","51.8%","48.6%","46.1%"
"81","81","Morehead St","50.3%","51.0%","49.1%","53.2%","48.5%","48.0%"
"82","82","S Carolina","50.2%","49.5%","45.3%","52.0%","48.0%","46.5%"
"83","83","N Mex State","50.2%","48.6%","42.1%","53.4%","47.3%","51.5%"
"84","84","Bucknell","50.2%","47.0%","47.6%","50.5%","49.9%","49.2%"
"85","85","Winthrop","50.2%","46.9%","43.5%","52.1%","48.7%","48.3%"
"86","86","E Kentucky","50.2%","49.4%","53.1%","52.7%","47.5%","47.2%"
"87","87","Toledo","50.1%","42.5%","39.3%","52.3%","48.4%","52.5%"
"88","88","Vanderbilt","50.1%","41.9%","37.5%","53.3%","47.2%","50.7%"
"89","89","Colorado St","50.1%","49.9%","38.8%","52.9%","47.7%","51.2%"
"90","90","E Michigan","50.1%","48.7%","44.7%","53.1%","47.7%","47.1%"
"91","91","Ohio","50.1%","48.3%","45.2%","51.0%","49.0%","45.4%"
"92","92","Cincinnati","50.0%","50.3%","53.6%","54.4%","45.3%","48.8%"
"93","93","CS Bakersfld","50.0%","47.4%","46.7%","52.6%","48.2%","46.6%"
