"","Rank","Team","2014","Last 3","Last 1","Home","Away","2013"
"1","1","Wisconsin","17.1%","28.7%","15.4%","16.4%","17.6%","21.0%"
"2","2","Iowa State","18.2%","19.0%","12.5%","15.1%","20.9%","23.1%"
"3","3","Duke","18.3%","17.7%","20.9%","17.9%","18.6%","28.5%"
"4","4","Notre Dame","18.5%","26.5%","29.5%","15.3%","21.8%","23.7%"
"5","5","Central Conn","18.6%","22.3%","27.4%","17.1%","19.6%","24.7%"
"6","6","San Diego St","18.7%","11.4%","3.0%","16.3%","20.7%","23.1%"
"7","7","Northeastrn","19.3%","18.5%","28.1%","19.8%","19.0%","24.4%"
"8","8","Cincinnati","19.4%","22.2%","37.9%","16.2%","23.1%","24.9%"
"9","9","Michigan","19.6%","17.3%","24.1%","17.0%","22.7%","20.1%"
"10","10","Ohio State","20.0%","24.8%","29.0%","15.4%","25.3%","21.1%"
"11","11","N Iowa","20.0%","20.2%","32.8%","21.2%","19.2%","26.9%"
"12","12","Wyoming","20.2%","20.6%","27.3%","20.7%","19.6%","24.5%"
"13","13","Troy","20.7%","24.3%","28.7%","17.4%","23.8%","22.7%"
"14","14","Belmont","20.8%","21.8%","32.7%","18.8%","22.2%","29.4%"
"15","15","Central FL","20.8%","19.8%","19.4%","17.9%","24.8%","26.5%"
"16","16","Lafayette","20.9%","21.1%","20.5%","20.4%","21.2%","25.9%"
"17","17","Oklahoma","20.9%","18.5%","23.0%","18.5%","22.8%","27.6%"
"18","18","IPFW","20.9%","28.2%","23.5%","18.8%","22.4%","23.6%"
"19","19","TX-San Ant","21.2%","21.9%","14.3%","23.2%","19.5%","31.0%"
"20","20","Virginia","21.3%","31.7%","52.4%","19.8%","22.6%","23.7%"
"21","21","Maryland","21.3%","25.7%","24.0%","17.2%","26.1%","29.5%"
"22","22","Iowa","21.4%","24.3%","27.7%","20.3%","22.7%","25.5%"
"23","23","Syracuse","21.5%","15.5%","16.3%","18.9%","24.8%","25.4%"
"24","24","Geo Wshgtn","21.5%","37.4%","29.3%","20.1%","22.4%","24.0%"
"25","25","Iona","21.5%","28.1%","31.0%","20.4%","22.1%","22.3%"
"26","26","Miami (FL)","21.5%","26.6%","22.4%","21.3%","21.7%","23.4%"
"27","27","LSU","21.6%","25.9%","8.9%","19.6%","23.8%","27.5%"
"28","28","Gard-Webb","21.6%","16.9%","13.5%","20.8%","22.0%","27.0%"
"29","29","St Fran (PA)","21.7%","15.4%","13.4%","23.0%","20.8%","22.3%"
"30","30","Presbyterian","21.8%","22.3%","23.1%","20.0%","22.9%","21.9%"
"31","31","Albany","21.8%","19.1%","21.6%","21.1%","22.3%","21.5%"
"32","32","Marquette","21.8%","13.8%","13.5%","22.8%","20.7%","27.2%"
"33","33","Loyola-Chi","21.8%","16.3%","25.5%","17.9%","25.4%","29.7%"
"34","34","Dayton","21.9%","18.6%","31.5%","20.2%","23.2%","29.7%"
"35","35","Villanova","21.9%","19.7%","35.1%","19.9%","23.4%","27.2%"
"36","36","Illinois","21.9%","25.6%","31.3%","18.4%","25.4%","23.2%"
"37","37","TN Martin","22.0%","14.0%","11.7%","20.6%","22.5%","33.2%"
"38","38","Utah State","22.0%","19.6%","21.5%","21.9%","22.2%","25.9%"
"39","39","SC Upstate","22.0%","19.6%","25.7%","20.9%","23.2%","27.7%"
"40","40","LA Monroe","22.1%","15.0%","20.7%","19.5%","23.9%","27.6%"
"41","41","LA Tech","22.2%","24.2%","28.1%","16.1%","27.3%","26.2%"
"42","42","Citadel","22.4%","12.9%","10.8%","17.1%","25.8%","27.2%"
"43","43","Tulsa","22.5%","24.6%","35.2%","22.7%","22.4%","32.0%"
"44","44","Evansville","22.6%","23.2%","19.1%","19.8%","25.6%","27.0%"
"45","45","S Methodist","22.6%","26.8%","19.7%","21.7%","23.6%","26.9%"
"46","46","UNLV","22.7%","25.1%","40.7%","20.3%","25.1%","20.0%"
"47","47","Drake","22.7%","17.4%","18.5%","22.2%","23.1%","28.0%"
"48","48","Kentucky","22.7%","25.3%","32.3%","21.1%","24.3%","27.1%"
"49","49","St Josephs","22.7%","23.4%","26.5%","21.0%","24.2%","23.3%"
"50","50","USC","22.8%","21.3%","12.3%","21.0%","24.6%","28.4%"
"51","51","Boise State","22.8%","28.1%","23.3%","18.3%","25.5%","29.5%"
"52","52","High Point","22.8%","18.9%","2.9%","19.8%","24.4%","25.5%"
"53","53","Cal Poly","22.9%","26.8%","25.9%","21.7%","23.5%","30.2%"
"54","54","GA Southern","22.9%","22.7%","16.7%","19.7%","25.5%","23.8%"
"55","55","Gonzaga","22.9%","18.1%","27.9%","21.9%","23.6%","27.9%"
"56","56","N Dakota St","23.0%","29.4%","34.6%","17.7%","25.3%","28.7%"
"57","57","S Mississippi","23.0%","21.2%","19.2%","23.5%","22.5%","30.3%"
"58","58","E Kentucky","23.0%","16.5%","10.6%","21.0%","24.9%","34.3%"
"59","59","Portland St","23.0%","28.2%","21.0%","22.0%","23.8%","28.9%"
"60","60","E Illinois","23.1%","19.1%","20.9%","20.7%","24.7%","31.9%"
"61","61","Toledo","23.1%","25.7%","27.5%","19.3%","26.2%","25.0%"
"62","62","Lehigh","23.1%","21.8%","25.6%","20.3%","25.2%","23.2%"
"63","63","Clemson","23.2%","35.6%","38.3%","22.8%","23.7%","21.5%"
"64","64","TX El Paso","23.2%","24.2%","25.1%","20.2%","26.0%","27.4%"
"65","65","N Mex State","23.2%","25.8%","20.9%","20.2%","25.9%","25.6%"
"66","66","Baylor","23.3%","26.2%","19.5%","20.1%","26.5%","24.1%"
"67","67","Bowling Grn","23.3%","18.6%","15.6%","21.2%","25.3%","26.8%"
"68","68","Mercer","23.3%","24.7%","22.8%","20.1%","25.6%","28.7%"
"69","69","American","23.3%","20.5%","18.0%","22.0%","24.0%","28.5%"
"70","70","Charl South","23.3%","16.4%","10.1%","22.7%","23.8%","27.6%"
"71","71","Sac State","23.3%","25.9%","29.1%","23.5%","23.2%","33.2%"
"72","72","Massachusetts Lowell","23.4%","17.3%","21.0%","21.2%","24.5%","25.7%"
"73","73","Minnesota","23.4%","21.8%","34.4%","17.4%","30.3%","28.2%"
