"","Rank","Team","2016","Last 3","Last 1","Home","Away","2015"
"44","44","Sam Hous St","23.9%","22.5%","32.0%","17.0%","28.9%","23.2%"
"45","45","Arizona","23.9%","21.4%","7.9%","24.2%","23.5%","22.8%"
"46","46","Loyola-Chi","23.9%","15.4%","12.1%","24.7%","23.3%","27.1%"
"47","47","LA Tech","23.9%","24.5%","17.6%","23.3%","24.7%","27.5%"
"48","48","Idaho","24.0%","21.6%","17.6%","22.3%","25.4%","23.7%"
"49","49","James Mad","24.1%","31.1%","34.4%","23.1%","24.8%","25.2%"
"50","50","Utah Val St","24.1%","24.2%","15.2%","25.3%","23.3%","29.4%"
"51","51","Dayton","24.1%","28.3%","33.3%","23.0%","25.5%","21.8%"
"52","52","Kentucky","24.2%","20.4%","28.9%","23.7%","24.6%","30.0%"
"53","53","CS Fullerton","24.2%","25.0%","26.3%","23.0%","25.3%","27.8%"
"54","54","Radford","24.2%","18.8%","25.0%","23.2%","24.8%","27.7%"
"55","55","Towson","24.2%","22.6%","15.0%","25.3%","23.3%","24.6%"
"56","56","Morehead St","24.2%","21.0%","20.0%","24.0%","24.4%","27.3%"
"57","57","Miami (FL)","24.3%","26.8%","30.3%","24.2%","24.3%","26.8%"
"58","58","W Michigan","24.3%","20.2%","14.3%","21.9%","26.4%","23.5%"
"59","59","AR Lit Rock","24.3%","19.0%","22.2%","22.3%","25.8%","26.2%"
"60","60","Geo Wshgtn","24.3%","23.8%","30.3%","23.0%","25.9%","25.7%"
"61","61","Montana","24.4%","18.5%","22.2%","25.2%","23.8%","23.5%"
"62","62","San Jose St","24.5%","17.0%","8.0%","24.0%","25.0%","27.3%"
"63","63","Texas Tech","24.5%","22.9%","16.1%","21.7%","28.9%","29.2%"
"64","64","Belmont","24.5%","27.2%","29.2%","23.2%","25.7%","30.2%"
"65","65","Arkansas St","24.5%","25.7%","31.0%","25.0%","24.2%","29.2%"
"66","66","W Kentucky","24.5%","25.5%","25.0%","19.7%","28.2%","26.6%"
"67","67","Rice","24.6%","27.0%","31.2%","25.8%","23.1%","30.9%"
"68","68","Cornell","24.6%","23.1%","17.1%","22.5%","25.6%","34.9%"
"69","69","S Mississippi","24.6%","21.7%","25.0%","20.8%","27.6%","28.4%"
"70","70","Valparaiso","24.6%","20.8%","18.2%","23.1%","26.5%","21.1%"
"71","71","E Tenn St","24.7%","25.5%","32.3%","21.1%","26.9%","28.3%"
"72","72","Nevada","24.7%","18.8%","15.4%","25.6%","23.9%","27.2%"
"73","73","St Josephs","24.7%","21.6%","12.1%","26.9%","22.8%","24.1%"
"74","74","Villanova","24.7%","26.1%","21.9%","24.2%","25.3%","26.3%"
"75","75","Wright State","24.8%","20.2%","13.3%","25.3%","24.3%","24.0%"
"76","76","N Kentucky","24.8%","22.4%","18.2%","25.9%","24.2%","28.6%"
"77","77","Wyoming","24.8%","25.0%","33.3%","25.3%","24.2%","28.5%"
"78","78","Vermont","24.8%","22.7%","23.5%","24.8%","24.9%","26.2%"
"79","79","Utah State","24.9%","19.6%","20.6%","22.2%","27.9%","26.8%"
