"","Rank","Team","2012","Last 3","Last 1","Home","Away","2011"
"35","35","S Illinois","5.0%","3.9%","2.3%","2.9%","6.4%","5.0%"
"36","36","Oklahoma St","5.0%","8.2%","5.8%","3.1%","7.0%","6.0%"
"37","37","E Michigan","5.0%","4.3%","3.5%","4.5%","5.5%","6.5%"
"38","38","Temple","5.0%","4.6%","3.2%","3.7%","6.3%","6.0%"
"39","39","Valparaiso","5.0%","5.7%","5.6%","4.4%","5.7%","5.9%"
"40","40","St Josephs","5.1%","6.8%","15.8%","5.6%","4.6%","5.3%"
"41","41","IUPUI","5.1%","6.2%","2.4%","5.7%","4.6%","4.3%"
"42","42","Montana","5.1%","5.0%","9.3%","5.1%","5.1%","7.1%"
"43","43","Marshall","5.1%","5.6%","0.0%","4.6%","5.6%","5.1%"
"44","44","Hawaii","5.1%","5.5%","1.9%","5.2%","4.9%","6.0%"
"45","45","Ohio State","5.1%","6.8%","14.8%","3.5%","6.7%","5.3%"
"46","46","UC Irvine","5.2%","3.5%","8.3%","3.5%","6.0%","5.5%"
"47","47","Oregon","5.2%","5.8%","8.2%","4.2%","6.1%","5.8%"
"48","48","IPFW","5.2%","0.6%","0.0%","5.2%","5.1%","6.2%"
"49","49","Middle Tenn","5.2%","1.3%","0.0%","3.6%","6.5%","6.5%"
"50","50","Colgate","5.2%","3.4%","5.1%","4.7%","5.6%","5.4%"
"51","51","Washington","5.2%","5.5%","7.5%","4.6%","5.9%","5.9%"
"52","52","Bowling Grn","5.2%","5.3%","2.0%","5.6%","4.9%","4.8%"
"53","53","Illinois","5.2%","7.6%","3.3%","4.7%","5.7%","4.5%"
"54","54","Mississippi","5.2%","6.8%","6.3%","4.7%","5.8%","5.0%"
"55","55","Col Charlestn","5.3%","4.7%","0.0%","4.4%","6.0%","4.8%"
"56","56","Kansas","5.3%","1.2%","1.5%","6.2%","4.4%","6.3%"
"57","57","Clemson","5.3%","2.6%","2.0%","4.6%","6.0%","4.9%"
"58","58","Maryland BC","5.3%","5.7%","7.8%","5.1%","5.5%","7.1%"
"59","59","AR Lit Rock","5.3%","3.4%","4.1%","3.2%","7.2%","7.9%"
"60","60","Akron","5.3%","6.4%","0.0%","4.8%","5.8%","6.4%"
"61","61","Lafayette","5.3%","4.3%","5.5%","5.3%","5.3%","5.4%"
"62","62","Austin Peay","5.3%","3.8%","1.9%","4.0%","6.1%","5.7%"
"63","63","Youngs St","5.3%","2.2%","3.1%","4.0%","6.5%","4.4%"
"64","64","Miami (FL)","5.3%","4.1%","4.8%","5.3%","5.4%","6.3%"
"65","65","Wichita St","5.4%","7.2%","5.6%","4.2%","6.2%","5.2%"
