"","Rank","Team","2016","Last 3","Last 1","Home","Away","2015"
"158","158","E Tenn St","72.2%","76.9%","65.2%","67.8%","75.1%","73.7%"
"159","159","IPFW","72.2%","72.6%","67.6%","74.0%","70.8%","75.2%"
"160","160","Florida Intl","72.2%","74.7%","64.0%","71.1%","73.1%","71.1%"
"161","161","Rob Morris","72.3%","79.2%","73.5%","73.4%","71.6%","76.5%"
"162","162","Maryland","72.3%","69.7%","78.1%","72.6%","71.8%","73.5%"
"163","163","NC State","72.4%","74.2%","72.7%","69.3%","76.3%","65.4%"
"164","164","Georgia","72.5%","67.6%","65.9%","73.4%","71.4%","70.4%"
"165","165","CS Fullerton","72.5%","72.3%","77.8%","71.0%","73.9%","72.1%"
"166","166","St Josephs","72.5%","81.8%","78.1%","72.8%","72.2%","74.6%"
"167","167","Monmouth","72.5%","80.0%","78.3%","71.9%","73.0%","74.2%"
"168","168","Pacific","72.6%","77.7%","86.1%","69.7%","75.2%","74.0%"
"169","169","NW State","72.6%","75.0%","90.0%","72.4%","72.8%","74.8%"
"170","170","Toledo","72.6%","74.5%","72.7%","73.8%","71.6%","74.7%"
"171","171","UNLV","72.6%","79.0%","77.1%","70.2%","76.8%","73.2%"
"172","172","Coastal Car","72.7%","79.8%","81.6%","69.8%","75.6%","69.8%"
"173","173","Northwestern","72.7%","75.5%","75.0%","72.0%","73.6%","72.0%"
"174","174","Connecticut","72.7%","76.5%","77.4%","73.3%","72.2%","73.5%"
"175","175","Samford","72.7%","72.6%","75.0%","71.8%","73.3%","72.4%"
"176","176","LA Tech","72.7%","67.3%","75.0%","74.1%","71.3%","73.8%"
"177","177","James Mad","72.8%","72.8%","72.7%","72.4%","73.0%","71.8%"
"178","178","Stony Brook","72.8%","72.9%","74.2%","71.4%","74.2%","65.8%"
"179","179","BYU","72.8%","68.9%","70.7%","74.8%","70.8%","70.5%"
"180","180","TN Tech","72.9%","76.6%","79.5%","72.0%","73.6%","74.6%"
"181","181","Neb Omaha","72.9%","74.0%","74.3%","71.9%","73.5%","74.3%"
"182","182","Cleveland St","72.9%","67.5%","68.4%","73.6%","72.6%","72.4%"
"183","183","Illinois","73.0%","78.9%","75.7%","73.1%","72.8%","81.3%"
"184","184","Tulane","73.0%","69.1%","82.6%","71.8%","73.9%","70.1%"
"185","185","Pittsburgh","73.1%","80.6%","77.1%","70.1%","76.4%","65.0%"
"186","186","Norfolk St","73.1%","62.0%","56.5%","71.7%","73.8%","70.5%"
"187","187","Tulsa","73.1%","68.9%","67.7%","70.7%","75.4%","74.5%"
"188","188","S Utah","73.1%","78.9%","77.1%","76.2%","71.5%","79.5%"
"189","189","AR Lit Rock","73.2%","76.1%","75.0%","70.6%","75.3%","74.4%"
"190","190","Minnesota","73.2%","76.5%","73.0%","71.7%","75.9%","76.8%"
"191","191","Georgetown","73.2%","75.9%","78.1%","71.4%","75.6%","73.6%"
"192","192","Furman","73.2%","69.4%","66.7%","72.5%","73.7%","69.9%"
