"","Rank","Team","2012","Last 3","Last 1","Home","Away","2011"
"1","1","Michigan","14.2%","14.8%","16.6%","12.1%","15.8%","17.0%"
"2","2","Bucknell","14.8%","8.7%","13.0%","14.4%","15.1%","17.9%"
"3","3","Detroit","15.2%","14.8%","15.6%","13.5%","16.5%","18.3%"
"4","4","Duke","15.3%","14.4%","17.1%","15.3%","15.3%","17.3%"
"5","5","Wisconsin","15.4%","18.6%","17.2%","14.5%","16.3%","14.4%"
"6","6","Cal Poly","15.4%","16.4%","11.7%","14.3%","16.2%","17.1%"
"7","7","UCLA","15.5%","16.1%","20.6%","15.2%","15.8%","17.7%"
"8","8","Mississippi","15.5%","18.2%","18.4%","15.1%","15.8%","20.3%"
"9","9","Temple","15.6%","12.4%","15.7%","16.4%","14.7%","17.5%"
"10","10","Ohio State","15.8%","12.6%","12.2%","17.1%","14.6%","17.2%"
"11","11","Arkansas","16.0%","15.9%","15.4%","15.5%","16.6%","18.0%"
"12","12","Niagara","16.0%","11.7%","15.2%","16.8%","15.4%","18.1%"
"13","13","Lehigh","16.1%","16.5%","16.1%","14.6%","17.2%","16.0%"
"14","14","Troy","16.1%","13.6%","15.7%","16.4%","15.8%","17.4%"
"15","15","S Dakota St","16.1%","18.4%","19.3%","14.7%","17.0%","15.2%"
"16","16","St Johns","16.3%","18.9%","21.5%","14.8%","17.7%","18.7%"
"17","17","Miami (FL)","16.3%","13.8%","13.1%","16.8%","16.0%","16.5%"
"18","18","Southern","16.4%","17.3%","15.7%","14.5%","17.1%","20.2%"
"19","19","Rice","16.5%","14.3%","12.9%","16.8%","16.1%","18.9%"
"20","20","Missouri St","16.6%","13.2%","14.8%","14.9%","17.8%","15.9%"
"21","21","VCU","16.6%","15.5%","16.7%","15.3%","17.8%","16.9%"
"22","22","BYU","16.6%","13.7%","15.7%","15.5%","18.0%","17.6%"
"23","23","Evansville","16.6%","14.5%","13.4%","16.5%","16.7%","17.7%"
"24","24","Davidson","16.7%","15.3%","17.5%","15.9%","17.1%","16.7%"
"25","25","Youngs St","16.7%","15.3%","19.7%","16.5%","16.8%","16.9%"
"26","26","Montana St","16.7%","14.6%","17.9%","15.2%","18.1%","19.5%"
"27","27","Iona","16.7%","22.3%","22.8%","16.0%","17.1%","16.9%"
