"","Rank","Team","2012","Last 3","Last 1","Home","Away","2011"
"21","21","Jackson St","65.7%","71.0%","82.4%","59.8%","67.8%","63.0%"
"22","22","Coppin State","65.7%","56.9%","60.7%","66.7%","65.3%","61.8%"
"23","23","Gard-Webb","65.7%","69.6%","73.9%","63.3%","67.3%","66.3%"
"24","24","Mercer","65.8%","73.3%","75.9%","58.6%","69.1%","67.3%"
"25","25","Utah State","65.9%","63.6%","57.9%","66.1%","65.7%","66.7%"
"26","26","Alab A&M","65.9%","69.2%","66.7%","65.3%","66.3%","66.0%"
"27","27","S Carolina","66.0%","68.7%","63.0%","68.1%","63.7%","70.4%"
"28","28","Arkansas","66.1%","65.6%","56.7%","66.7%","65.4%","67.6%"
"29","29","TX-Arlington","66.2%","64.4%","71.4%","62.5%","69.0%","67.0%"
"30","30","Alcorn State","66.2%","73.8%","66.7%","63.5%","67.7%","65.2%"
"31","31","Oral Roberts","66.2%","68.3%","79.3%","66.3%","66.2%","71.7%"
"32","32","E Carolina","66.2%","64.0%","47.4%","69.4%","62.8%","66.5%"
"33","33","Maryland ES","66.3%","67.4%","50.0%","68.0%","65.5%","68.4%"
"34","34","Lipscomb","66.3%","69.9%","85.7%","65.8%","66.6%","67.7%"
"35","35","Loyola-MD","66.3%","75.7%","80.0%","64.6%","67.4%","68.9%"
"36","36","Mississippi","66.4%","62.5%","72.2%","65.1%","67.6%","65.3%"
"37","37","UCLA","66.5%","71.1%","63.2%","63.2%","69.6%","69.6%"
"38","38","Cincinnati","66.5%","77.8%","88.0%","65.7%","67.4%","68.5%"
"39","39","Norfolk St","66.6%","61.6%","59.5%","65.2%","67.2%","67.4%"
"40","40","GA Tech","66.6%","66.1%","80.0%","65.5%","67.9%","72.0%"
"41","41","Troy","66.6%","68.3%","73.3%","64.7%","67.8%","67.8%"
"42","42","Mt St Marys","66.7%","75.5%","76.2%","60.3%","69.9%","69.3%"
"43","43","Ohio","66.7%","60.5%","51.7%","62.9%","70.6%","71.4%"
"44","44","Georgetown","66.7%","68.4%","68.2%","66.7%","66.7%","68.0%"
"45","45","Stony Brook","66.7%","75.6%","71.4%","63.6%","68.5%","70.6%"
"46","46","Alabama St","66.8%","77.5%","85.2%","62.6%","68.6%","65.4%"
"47","47","Marshall","66.8%","67.0%","73.7%","61.8%","69.5%","64.9%"
"48","48","Iona","66.8%","83.3%","80.0%","64.5%","67.9%","69.6%"
"49","49","LA Tech","66.8%","83.0%","90.9%","64.4%","68.9%","68.8%"
"50","50","Clemson","66.9%","74.4%","75.0%","69.5%","64.9%","70.3%"
"51","51","High Point","66.9%","79.7%","72.0%","67.4%","66.5%","67.4%"
