"","Rank","Team","2016","Last 3","Last 1","Home","Away","2015"
"1","1","W Virginia","25.1%","22.1%","16.8%","26.3%","23.4%","22.3%"
"2","2","Fordham","22.9%","21.3%","19.7%","24.2%","21.3%","19.9%"
"3","3","Holy Cross","22.3%","21.2%","22.4%","23.5%","21.4%","17.1%"
"4","4","S Carolina","21.3%","22.6%","20.3%","21.2%","21.6%","17.7%"
"5","5","Navy","21.3%","21.6%","21.3%","21.8%","20.8%","17.5%"
"6","6","Ste F Austin","20.9%","15.6%","13.2%","22.8%","19.6%","22.7%"
"7","7","Grambling St","20.7%","18.8%","13.3%","23.9%","19.1%","17.4%"
"8","8","Rob Morris","20.5%","18.6%","21.2%","22.5%","19.2%","18.6%"
"9","9","Ark Pine Bl","20.2%","20.5%","20.3%","21.8%","19.4%","17.0%"
"10","10","CS Bakersfld","20.1%","18.3%","15.8%","19.1%","20.8%","18.6%"
"11","11","Sam Hous St","20.1%","21.5%","25.1%","21.1%","19.4%","16.7%"
"12","12","NC-Asheville","20.0%","18.1%","18.0%","20.6%","19.6%","19.3%"
"13","13","TX A&M-CC","19.7%","19.0%","27.1%","20.6%","19.0%","19.2%"
"14","14","Kansas St","19.6%","17.3%","24.5%","21.0%","18.1%","18.0%"
"15","15","S Alabama","19.6%","24.8%","20.9%","20.2%","18.9%","15.3%"
"16","16","E Tenn St","19.5%","11.0%","7.9%","22.1%","17.8%","15.3%"
"17","17","Liberty","19.5%","23.9%","22.7%","21.5%","17.8%","15.7%"
"18","18","Cleveland St","19.4%","19.6%","13.4%","19.3%","19.5%","17.3%"
"19","19","Portland St","19.4%","21.3%","22.3%","19.9%","19.0%","16.6%"
"20","20","SE Missouri","19.3%","21.1%","13.5%","19.0%","19.5%","16.2%"
"21","21","Virginia","19.1%","20.5%","21.4%","19.7%","18.6%","16.6%"
"22","22","New Orleans","19.1%","16.8%","16.4%","21.3%","17.5%","18.3%"
"23","23","Loyola-MD","19.0%","23.0%","24.4%","20.5%","17.8%","14.7%"
"24","24","VCU","18.9%","19.4%","20.3%","20.1%","17.7%","18.6%"
"25","25","Loyola Mymt","18.9%","18.8%","17.7%","19.1%","18.6%","17.5%"
"26","26","TN State","18.8%","18.4%","14.3%","21.2%","17.4%","19.0%"
"27","27","Loyola-Chi","18.7%","16.1%","18.5%","19.2%","18.4%","19.3%"
"28","28","Princeton","18.7%","24.0%","15.0%","18.0%","19.2%","16.0%"
"29","29","Brown","18.7%","16.2%","19.5%","19.0%","18.4%","13.5%"
"30","30","SE Louisiana","18.7%","18.5%","24.8%","18.5%","18.8%","16.2%"
"31","31","Chattanooga","18.6%","16.2%","13.9%","21.5%","16.7%","17.6%"
"32","32","Prairie View","18.6%","17.5%","10.9%","18.8%","18.5%","19.8%"
"33","33","Abilene Christian","18.6%","14.6%","12.1%","21.8%","16.5%","17.1%"
"34","34","Jacksonville","18.6%","16.2%","14.3%","19.2%","18.3%","15.4%"
"35","35","E Michigan","18.5%","14.3%","17.7%","20.1%","17.4%","17.6%"
"36","36","Mt St Marys","18.5%","19.4%","20.3%","20.0%","17.3%","21.3%"
"37","37","Florida","18.5%","14.3%","11.8%","19.4%","18.1%","16.1%"
"38","38","Stanford","18.4%","11.1%","15.0%","19.2%","17.6%","17.0%"
"39","39","Cincinnati","18.4%","19.4%","15.6%","19.0%","17.5%","17.4%"
