"","Rank","Team","2016","Last 3","Last 1","Home","Away","2015"
"106","106","N Arizona","51.3%","56.2%","58.2%","53.7%","49.9%","45.0%"
"107","107","Tulsa","51.2%","53.6%","55.6%","52.4%","50.1%","48.7%"
"108","108","Loyola-MD","51.2%","55.3%","54.8%","53.2%","49.7%","50.1%"
"109","109","Wright State","51.2%","53.6%","54.3%","51.6%","50.9%","46.8%"
"110","110","Akron","51.2%","43.8%","50.0%","54.4%","48.6%","49.3%"
"111","111","NJIT","51.2%","55.9%","47.2%","54.4%","49.7%","48.5%"
"112","112","Southern","51.2%","53.9%","54.7%","50.6%","51.6%","48.6%"
"113","113","Illinois","51.2%","46.2%","47.2%","52.1%","50.1%","46.0%"
"114","114","Morgan St","51.1%","56.8%","58.0%","52.8%","49.7%","47.1%"
"115","115","Army","51.1%","53.2%","52.4%","51.9%","50.2%","52.0%"
"116","116","Troy","51.0%","45.6%","49.2%","52.6%","49.7%","48.0%"
"117","117","NC Central","51.0%","54.9%","51.3%","53.3%","49.8%","51.2%"
"118","118","Jackson St","51.0%","49.5%","45.3%","53.3%","49.8%","50.8%"
"119","119","Ball State","51.0%","43.0%","43.5%","52.3%","49.8%","51.7%"
"120","120","Georgia St","51.0%","56.7%","68.2%","51.4%","50.7%","46.8%"
"121","121","Nebraska","51.0%","51.2%","47.3%","51.5%","50.4%","51.4%"
"122","122","Sam Hous St","51.0%","49.8%","38.8%","54.8%","48.1%","51.0%"
"123","123","Pacific","51.0%","46.2%","38.2%","51.9%","50.1%","49.5%"
"124","124","Quinnipiac","50.9%","47.9%","42.1%","50.7%","51.1%","53.5%"
"125","125","Furman","50.9%","52.5%","54.7%","51.6%","50.3%","51.9%"
"126","126","WI-Grn Bay","50.8%","52.9%","50.0%","51.4%","50.5%","48.6%"
"127","127","N Florida","50.8%","52.2%","51.3%","52.1%","50.0%","46.5%"
"128","128","Kennesaw St","50.8%","49.8%","44.8%","52.0%","50.1%","46.5%"
"129","129","S Carolina","50.8%","52.8%","46.8%","52.5%","48.4%","54.1%"
"130","130","Stanford","50.8%","52.8%","50.8%","50.7%","50.9%","48.9%"
"131","131","Bucknell","50.8%","50.0%","46.4%","49.8%","51.6%","51.2%"
"132","132","Harvard","50.8%","53.6%","42.6%","51.1%","50.4%","51.4%"
"133","133","Fresno St","50.7%","51.5%","49.3%","52.3%","49.3%","49.7%"
"134","134","Butler","50.7%","45.6%","40.7%","53.4%","48.1%","52.3%"
"135","135","Oakland","50.7%","50.0%","47.7%","51.5%","49.8%","51.6%"
"136","136","NC-Wilmgton","50.7%","54.7%","53.0%","50.1%","51.1%","50.8%"
"137","137","Tennessee","50.7%","51.0%","55.6%","52.6%","48.2%","48.7%"
"138","138","Minnesota","50.7%","50.4%","48.7%","52.1%","47.9%","47.7%"
"139","139","Houston","50.7%","49.5%","61.4%","53.1%","47.6%","51.5%"
"140","140","E Washingtn","50.6%","49.5%","38.7%","51.7%","49.6%","48.4%"
